gene_a,gene_b,label
GENE_20,GENE_3,0
GENE_75,GENE_87,1
GENE_46,GENE_4,1
GENE_52,GENE_84,0
GENE_91,GENE_17,1
GENE_88,GENE_48,0
GENE_33,GENE_9,1
GENE_28,GENE_37,1
GENE_53,GENE_95,0
GENE_73,GENE_30,0
GENE_81,GENE_34,1
GENE_40,GENE_82,0
GENE_41,GENE_40,1
GENE_62,GENE_94,0
GENE_74,GENE_81,1
GENE_21,GENE_47,1
GENE_36,GENE_1,0
GENE_49,GENE_95,0
GENE_2,GENE_60,0
GENE_88,GENE_0,0
GENE_2,GENE_1,1
GENE_28,GENE_34,0
GENE_92,GENE_29,1
GENE_11,GENE_82,0
GENE_76,GENE_19,0
GENE_4,GENE_59,1
GENE_24,GENE_45,1
GENE_98,GENE_59,0
GENE_96,GENE_79,0
GENE_85,GENE_52,0
GENE_93,GENE_20,1
GENE_23,GENE_37,1
GENE_94,GENE_33,1
GENE_82,GENE_78,0
GENE_52,GENE_0,0
GENE_16,GENE_98,0
GENE_9,GENE_22,1
GENE_62,GENE_46,0
GENE_93,GENE_29,1
GENE_13,GENE_4,0
GENE_82,GENE_23,1
GENE_92,GENE_96,1
GENE_44,GENE_39,0
GENE_81,GENE_44,0
GENE_15,GENE_26,1
GENE_36,GENE_92,0
GENE_55,GENE_31,1
GENE_66,GENE_9,1
GENE_15,GENE_31,0
GENE_68,GENE_76,0
GENE_13,GENE_70,1
GENE_73,GENE_33,1
GENE_56,GENE_30,1
GENE_25,GENE_73,1
GENE_86,GENE_47,0
GENE_48,GENE_11,0
GENE_59,GENE_74,0
