,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
GENE_10,1.8845552071694964,0.3811534056410654,1.5291277350207964,0.6117385172855108,1.8193128048813456,-0.4400569888303509,0.1934746915093097,-1.4508853806591957,0.9439391504357418,-1.2554599157991635,-0.7942331707165032,-1.8515456365544773,0.03885324651009243,0.5648742548933707,-0.1828492537744842,1.3526030048519508
GENE_11,0.9779323813332723,0.8258768869485947,0.7081235222534973,0.826103725455181,1.580326835180006,0.008687323230828683,-2.1085973478845514,0.24986891113174703,0.5444353952588072,0.3233500645069474,-2.019660739958557,-0.6141771125150682,-1.9934531307541812,-0.65979046782743,-0.7984110079494358,0.7166684356471873
GENE_12,0.3116196270668372,-1.8911993877739317,-1.379775917274987,-0.7444275386740398,0.6940823461413093,-0.9604281393462439,-0.4074651354671326,0.5410296453465785,0.5328237663149803,-1.9415582529644895,0.014741609841951902,0.4897747567959901,-0.9742311192776638,-0.5146145443631663,-0.4655932139648511,-0.4020702644350043
GENE_13,-1.8443844306693324,1.7770306616287916,0.017784456372353912,0.1705494834160867,-0.3778400534157707,-1.4206744403382965,-0.7749025504828817,2.1150292937401582,0.6146478959600417,-0.24962452474525493,-0.29977341263279483,-1.0162710544740148,2.0889998607405533,0.28334873516383896,-1.4284334103232488,0.6774877333710618
GENE_14,0.9617344434832101,1.399286688978316,0.7101329188066545,-1.00120693119022,2.300911518047627,2.2818635118862347,1.275518565621545,-0.40305148480622105,-0.6447514940513772,-0.6455428179038983,0.07031120514260292,-1.023781424884853,-0.7322215106112937,-0.5698623220929206,0.16823377034827228,-1.869935543277513
GENE_15,1.5078983928606589,-1.360539639244269,0.2181241466840205,0.3920575447749167,1.4332157452284358,-0.49282097939965513,1.1736179117033276,0.7935116530100611,0.22248119091631582,0.3623292528789477,1.3621772583929392,-0.19182370364185147,-0.7023207527167254,1.12817943464215,2.1167844477470905,-1.558628356962031
GENE_16,0.6651707399461972,-0.5133705379786653,-0.6521489923595515,0.5253877697571623,0.11809746776352754,1.172513903581547,0.7953621007228989,-1.5997542656826769,-0.5030166684591495,1.0123314703227964,1.5310637102815259,0.5879787114312182,-0.44935119242146676,0.35242107635236425,0.2849511267705334,-0.5901824847575174
GENE_17,1.2601762404954369,-0.052438880809087866,0.0824073751397808,-0.5723324188399249,0.26810062128983936,-0.09058081291909818,1.2286249499657926,-0.9515946388243668,1.9841842484863321,2.040434146862921,-0.393019933193289,-0.9354873966036733,0.3720397059304785,0.7910627337548574,-1.0262328914999144,1.4484854793490975
GENE_18,0.14223294524958321,-0.32359202299216,-1.8281157051722412,0.88578286104585,1.8691610430309238,-1.3477516154173745,0.573166136095008,0.7946576585104465,-1.101869581034351,-0.8750859172920734,-1.346588297552371,0.15350195173554007,-0.6238766336164066,0.3658347437815357,0.037967963409647865,-0.7620827319561706
GENE_19,0.5385794002773319,-0.9192298624370759,-1.28720289370119,0.17220481646665656,-0.6204101113311292,-0.11139308887271968,-1.0682045675033647,-0.9822558853914912,0.20603597490720987,1.5828344696205012,0.6853543663493241,-0.41742598556861366,-0.22091057437400863,-0.5001658369639383,0.3361500326575863,-0.1477634084203227
GENE_20,-1.166483478028868,0.7587585712121139,1.6734783898617946,-0.4860459286621198,1.3798991501042128,-0.5534173725874414,-0.30757798777373196,-1.114785297635669,0.2971619300184735,-0.010999123076476098,1.4629500697580227,0.12696139054594247,1.1035815701712026,1.573083787576466,-0.20633675276132052,0.3239650013010878
GENE_21,1.1673290817051638,0.9790161462948446,-0.4558434627877125,0.5585501409381981,-1.0212427582674255,-0.28652354100817246,0.0055422172559237625,0.6984532117156778,-0.5079159326049033,-2.5708582872561094,-0.4989795595929212,1.5936971715894637,-1.3087044226114921,-1.2127999571153196,-0.33011615510487374,1.3726757196218955
GENE_22,-1.9420799899905163,1.0006543503879226,-1.757943378224008,-0.6771375330138879,1.623418961747304,1.4160845418747081,-0.5558838771087781,1.6070613704965149,0.2343340988782708,1.5257326742365989,0.5634264107955916,0.2703037090159624,0.34812259670147083,1.5108211112278276,-0.8067384152477982,-0.22651435027292735
GENE_23,1.4733290588742722,-0.8924737872154137,0.4334938099807426,1.975760048862678,1.5120859089209358,0.6209048414646954,-0.20966346825035023,0.7489749210083745,0.05324826974375509,0.7917882629561185,1.1550692426081641,0.19176548882108108,-0.007478103169140077,-2.206225004440241,-1.4160083946644333,-0.5014310842285744
GENE_24,0.18685486403611126,-1.027557763267368,-1.694415194270118,1.1275205742051473,-0.21222406326695267,0.18383869330699312,-0.3165499478445789,-0.022724580742932557,-1.7634235920491095,-2.5749014199160305,-0.34833500748143525,-1.6302293584509064,-0.32386787333016354,-0.8510902077825552,-1.2666470546270914,-0.685809363861972
GENE_25,-0.5656534905028224,1.1478531320542966,-0.05761678148040357,-0.5472332006410864,0.059751360937135886,-0.10386345422147107,2.376518995881327,-0.8108651769458867,-0.17995327245555176,-0.27170716387169674,0.5876388828608043,2.444813876926104,0.7455221212139139,0.18812982855918567,0.6364604933662091,0.3602646645501862
GENE_26,2.6915154705459114,0.7983629974519021,1.7121948616969345,-0.71436042681602,1.4427865649009703,-1.2056760439965202,1.7196443165711222,1.5211681986827417,-1.1948450007674474,0.6258369129885841,-1.6088528024206266,0.5808507938168403,0.7449441033482164,0.30891502518831665,1.0730631513031594,0.6154083347957975
GENE_27,0.5530224251567718,-1.0920128885567577,-1.4381484114808476,-0.33863857214856796,1.1498454027080869,-0.4723333275087581,0.22850530660196458,-0.7286203739776198,1.6625921744680645,0.5007535997182841,-0.11534160382305263,-1.2243508734847555,0.18277549279899777,-0.7086279058577118,0.5427723192171239,2.1364098350603666
GENE_28,-1.640648944764591,-1.138302433769881,0.43443126212036504,0.7257982662270585,1.5454045493199762,1.4308982722022197,0.7811459430108608,-2.570178700633629,-1.741136391277165,0.04869038194399403,0.08571067176506295,1.0128592159716299,-1.046619953555814,0.25668593954703606,-2.0536268062661858,-0.6077842010680019
GENE_29,-0.03644887822837121,-1.1144363505166,0.8767517962606953,-0.29291338118759985,1.3598752783349806,-0.6955612374315149,0.03916351207744343,1.698846220572971,0.8138988887078453,2.1898384531902413,1.4534462697371142,1.2783221256802,-1.600012692777575,-0.30247360441358334,-1.1472638577450183,1.0729219186025172
GENE_30,-0.4578055221940623,0.5556708052635889,0.1799527075838307,2.8778023010469695,0.22458827666595504,-2.0941532904397704,-1.4812839436577665,1.0170452353189317,-0.35689138394404746,-1.1197879979080398,-1.019474348786967,-0.05451738738628469,-0.6618985068772946,-0.8183342997257347,-0.8944565855480571,2.043254180264844
GENE_31,0.43343463310699504,1.756167986102952,-0.002437152746075994,-1.0340360384021154,-1.350590389850846,0.3516603417804636,-0.5331140896817201,-1.0273059333304586,-0.5186474830969803,1.5712475442756,-0.19076730358595878,0.41574532790417107,1.0032647993264538,-2.429305121600727,0.5494980546719536,0.6316220687070349
GENE_32,-1.2283172772282747,-0.9390627847115562,1.2953344827306061,0.4159894695132143,-1.3072109332042046,0.13661499907100383,-0.226078726324369,0.03131402296857124,1.6624135934940756,-0.5536215880369156,-0.9456544449048205,-0.291191077605236,-0.9132719403228626,-0.022896827654404817,1.2138496630998366,0.46926863777607475
GENE_33,0.9505233912097466,-0.02371246894906933,-0.9139260587080084,0.11702211671511618,-0.7987351031513075,-1.1658510902373085,0.3093800982478002,1.304300778641503,0.47692917538237983,-1.0659237338497065,0.4544476476977495,-0.566837058002229,-0.6425451799686722,-0.25177689991853985,1.3462958701320573,0.5979738586463401
GENE_34,-2.928734608587167,0.4209769936877188,1.017284116516699,1.070155018541259,-1.0253167375247336,1.3737010868301538,0.6008776564431489,1.6147172700366352,-0.23874941799065688,-0.05228915431377605,0.6601523440725452,-0.6528294497404212,1.3612519071677183,0.17855413621252506,-0.6694012434913964,-0.909721414594015
GENE_35,0.9391910338358959,-0.4157626973587741,-0.049683892748627466,1.4705882620283637,0.74331414706023,1.5982594911109471,-0.6985905586499096,0.09980028295988333,1.4465572427223015,1.425582795502024,0.40181976799990166,0.7633595010373276,-0.23188605461110268,1.1838298346369491,0.49773391939810957,-1.3696446740233028
GENE_36,-1.051691270359647,-0.3064245596196501,-0.0035169752288141385,0.015531407476308774,1.4548196808422107,1.4675190156421278,-1.3206123867531225,-0.5168515326009809,0.4308280972708984,0.3421539159472857,-0.04846477487713097,1.937405129421976,0.7152369802329946,0.19024520838020595,-0.26340345130555143,-0.8036732044872635
GENE_37,0.1229403527103164,0.004552835653722895,0.33977208769845685,1.4118397724716676,-0.003789499605214458,-1.4656673260372428,-1.0194460146176358,0.7053305692051268,0.010750649977966778,-1.3312372062650268,1.0098275033896627,0.593317356471003,-0.8320972858934075,0.7446025832599061,-0.9575690195882727,0.6445083333257854
GENE_38,0.7986596255811198,-0.10478929202111739,1.2271572869765677,0.0870278005704964,-0.13987031601115651,2.6129140649505045,-0.45924735892369095,-1.3069093020701976,-0.21556430403526092,-0.6652950813565587,1.215602431490228,0.28456951270291514,0.4428037401108095,-0.3494239508053393,0.07809015841969637,0.4524888257458429
GENE_39,0.2146469448261419,-2.1969896860448523,0.42917884486084035,-0.7249765531366972,-1.0452534181953481,1.55765026657462,0.9757558217428606,0.38047796417383917,0.4597193812007277,1.249803507416417,0.39142206834042464,0.7290124909168354,-0.34079008253524207,-1.6382563152558893,-0.32931135253440574,0.13213495987800417
GENE_40,-1.1834011478358457,1.5715053389483578,0.2850372707770948,-0.639350190432973,-0.6401292245008701,-0.08984719257709214,-0.4041841622451036,1.0489747963760463,-0.41337022821718217,1.196111287832023,-0.7205610786949793,-0.4665904880574188,-1.024954827681302,-0.3588849314278765,1.971927017685529,-0.7827886109145072
GENE_41,0.21851999784581624,-0.592456025071249,0.3869162285576025,-1.01432874692831,-0.017367523062192,-0.6952223014501976,0.20781982365254384,0.16866841987044381,0.5802023860635198,-1.2769747203583366,-1.1482784942669004,0.8230370666950343,0.2547748085127495,-0.6480363658386853,0.21169055689952607,0.39969843797931276
GENE_42,0.08098748826523201,1.0814098289424303,0.4750775943268266,2.2844394458456394,2.6149050299994245,1.3256292556579685,-0.40639010977531803,-0.20930157910007033,-1.8220258422480566,0.5133548794855914,0.31781158428746725,0.2662100105517879,-0.1622091576257337,1.9858234869375828,-0.06959755608887946,-1.5552695063055424
GENE_43,0.28260797087482864,0.16756012600158487,-0.6487516420368987,1.3525209178858106,0.27235203008859243,-0.3169868714073796,1.0619760522588246,0.1501662221535172,0.5692641312610552,-1.4187012546144921,1.729825338843215,-0.19970815065291345,1.2560831706155007,-0.9722375504767031,0.9089542104552698,0.401495479204304
GENE_44,1.1634027166211653,1.5053805963215965,0.03821663627955067,-0.06849934133126746,-0.6452697130913022,0.8542204296358028,0.730291018583847,-2.9355170186926,0.9675051027545138,1.0059145891734016,1.0165376763507286,0.04279419718642712,-0.306599693527393,1.6923030382931674,-0.4967875542369379,0.9671180951496067
GENE_45,0.4390408863742817,0.7162593124392507,-0.8639429167659026,-0.9586164975907578,2.3395152315315997,-0.5303893133601186,0.7439702974392153,-1.0442347398815808,0.8828826899415653,-3.0733586711629046,1.2149334549362008,0.5827145313893146,0.7842290859772422,-0.9206260532309251,-0.11689139883600538,-0.25269074859156887
GENE_46,-1.1599407480408186,-0.6647588107932296,-0.2982240385037132,-0.5345668071610119,0.845749058528828,-0.8649580795939031,-0.7738567321435922,1.155810198702041,-1.3741815538098392,0.39232785348878296,-0.3173120078553243,0.27235541522375706,-0.27291279010617286,0.9096943689259526,-0.07573809087093354,-0.5149858181139375
GENE_47,-0.40744427867914457,-0.7983620211305659,-0.7153706521833059,1.2849441883778647,1.0678465545979599,-0.516049418615398,-0.7754783469013068,-1.227093821117428,2.3910989500263313,-0.09835137108491672,0.6509797794040136,0.8339470741858995,-0.4127958276664973,-0.17166731149283238,0.3615059248023151,1.3322785613726187
GENE_48,0.9482301313980236,-0.2379481599442985,0.9657497665340823,0.7758783632608948,-1.8103757765873465,-0.1239763557775104,-0.04297401330745683,0.09563485579382712,0.7789251298370047,0.9023206337938978,1.3757713930389572,0.7972247870785328,0.9109962016081927,0.6306307176988147,-1.025789930119181,-0.3068633905439936
GENE_49,-0.5603891400576264,0.6543703066571626,-0.025644537225933288,0.028406943083510706,1.0673464406880724,0.480182510038578,-0.9611194933827774,0.15410393749299273,1.974342541017335,-0.9513042235535959,-0.7312525486548174,0.6524860235399863,-0.40484520817110814,0.803228044743723,-0.8708050029457269,-1.024498898629044
GENE_50,-0.6617846339269934,0.21486330041073948,-0.011841323410852077,-1.006950786133572,0.22400762664070403,-0.04302212283469901,0.6713295922345092,0.366191368125682,-0.9687585617004187,0.05234770532300531,2.2415923935850026,-1.352567150010106,-0.7039269850967528,-0.468636582559316,0.19744545970693425,-0.5118539841859561
GENE_51,-0.6501875545832385,0.9249048923909086,-0.6850086637141042,0.2387150385164099,1.0890825342877468,1.2128599627601202,0.6021575041249576,0.30831648869013306,0.2353189539574901,0.10696873428416603,0.9024731910202711,-0.7274310937917985,0.15513313824502617,1.0797934209956268,0.44342643900805884,1.6404887463471616
GENE_52,-0.10662732844375372,1.0790879092750925,0.07551226996992669,-0.18612513519142324,0.1959890206090434,-0.11968248021637501,-0.3337790810926466,-0.05168081108327506,-1.4196048150230591,0.679143516546933,-0.9635231942003976,0.39958658285669474,0.624611413664276,-0.0014279140808379615,-0.13352018475403465,0.5155871433952052
GENE_53,-1.0194651889319613,1.0760910148655456,-1.749464993327191,-1.108460957248041,0.5828260180197643,-1.2323632285260162,0.6183475907786966,0.2417580068829581,-1.2392798646116772,1.5744126529093452,0.08711822983635462,-0.8790512859140771,-1.6482026991197152,0.14917809744150318,0.5321083466958261,-1.3278377595902329
GENE_54,2.3323905058377883,-1.7951130056285851,1.2845552300889727,-0.08868562397513183,1.6056421876648996,0.14815053152314717,-1.0204524552867944,-0.7943772522401865,0.34989706935018305,1.3217494409325985,0.3744427303572671,1.641045280203997,-0.6774426026178433,0.21435355635487616,-0.19536580647427554,-0.20747000226945508
GENE_55,1.012156691003013,-1.2999928783601264,-1.2255535860758884,-0.08868667275355728,2.4511610284731247,0.1260606664808291,1.0680833089724848,1.0407272311747524,-0.661101960939426,0.17556823089618862,1.0929717239368102,1.166536118357038,1.4994614463507008,-0.9558713014639687,-0.01662551487139205,0.35437225454978155
GENE_56,1.8734031934125843,-0.11797692871175955,1.084921247028825,-0.4967268004656748,-0.7120049546660892,2.6231105452872656,1.444967838420169,-0.6859402229478092,0.1252241160391395,-0.12108385528659406,-0.8490351469721855,-0.9520674353323335,1.2211013157774304,0.5873746677720241,-2.3098294616986577,1.2286337506837366
GENE_57,0.07532586174645406,-1.363477039118841,-1.0898425295461596,-1.6199133447681229,0.8096024408354343,1.9628411998333424,-1.947909622813956,-0.46874633609684313,-0.13767906255935713,-0.3766573704368388,1.1387967672907575,0.9244259222813368,-1.3172835586965888,-0.733195819941506,-0.6020133638714987,0.5407334662407847
GENE_58,0.2975872634154151,-1.0247907001708556,-0.14415302594601115,0.28836728723411914,-0.0007386523906770113,0.05343553707737338,2.510903996916833,-1.2698923073646844,-1.088834740921297,1.0637034411164905,-1.2461056816008422,-0.6698792085794951,0.16985269486416527,-0.7746631679355515,0.7431466380708335,-0.9454012721912556
GENE_59,-0.2591050077318995,1.3350913811291207,-0.41709709609085815,0.5220404937032704,-1.1629042181878366,-0.7733379102391652,0.8075317646225717,1.139874962379697,1.638706892952154,-1.3872403187188909,0.612047796729305,1.0604301220354113,0.40250831627782757,1.1355893298732906,1.103500823067091,-0.4847170513594081
GENE_60,-0.4791259245076497,-0.2889188919871796,0.14794564554385256,-0.30433721870129465,-2.0592456873202907,1.2165900097731899,1.8959011576983467,-1.25092504185017,-0.44352870319002585,0.4906543797600756,1.1964076523969553,0.8836223883014827,1.5182655264473126,-0.7181404189836745,0.4578151918038704,2.2773201063547903
GENE_61,1.739808208223364,1.4036971517713128,-2.000333996833434,0.1899466703789828,-0.13914119330414865,-0.9580621219145634,-2.518735249778342,0.6909055637907361,0.12569286533951113,0.31341636380840565,0.9234429754563066,0.7287988163161404,0.7800670015801207,-1.1358243631624767,-0.8570811817150564,-0.8297308697516742
GENE_62,-0.3733116311654059,-1.2990384055188244,1.0037193224318315,-0.2651808017447361,-2.648789656824423,-0.7642369026164436,1.2410967120398928,-2.5063045848022907,1.438630075957734,1.2017807666082039,1.0724596986419743,-0.5039175461712391,0.12030723670106752,-0.47698338173019045,-0.39620287646850777,1.6357445090859142
GENE_63,0.9823806044388933,0.464033754239331,0.7269951402449548,-1.5226051050264475,-1.5148503245916622,0.5847360718603241,-0.20064270308708598,-0.4245560612151907,-0.17238760131461348,0.9732733124333464,0.04038115144160635,-0.44950572206271766,1.3576588376284322,0.6320168192693031,1.109337633284057,1.9813171302947088
GENE_64,-0.2988983628214394,0.20912457581478444,1.1442635726977435,-1.7704777988903722,-1.1448661095065515,-0.3910085702170101,-0.3869683322181537,0.4515211560843968,-0.3176290823838315,1.2393976876484372,2.2710291693434748,-0.8156473380243616,-0.8808250443271157,-1.2870816259042883,-1.8795020675950016,0.5962200045997597
GENE_65,-0.062008948667767995,-0.11017824526876902,-0.17421218436849453,0.12534397073663164,0.047467462493447174,0.6613491148433863,1.143390028838717,-0.9625319401390018,0.8509911899293278,1.644019202760697,1.9985523879591933,-0.5889366890815075,0.1766432775822622,-0.711713226510902,0.24518980013657288,-0.9576910759134647
GENE_66,0.8407456312845298,-1.27311042235286,0.7035555586068385,-1.009770645679637,-0.23627727032891316,0.03761817231876533,-0.744128737640581,0.3920550180928899,0.05059280460382457,0.1294236615290171,0.6982923631418945,1.4909475333914393,0.2239252050665209,-1.3776311849139318,-0.5856549278870303,-0.1480583489977244
GENE_67,1.7347735455128046,-0.4871379188618394,0.42015078055796634,0.17168946434466825,0.34325833238807507,-1.0826952165376988,-0.6104336635159978,-2.929811787329211,0.8161596803432171,-0.7448168857794333,-0.6677782619714319,-0.235050166403775,0.36674753331234555,-0.004732644619499189,0.6990170188951156,1.7176578739571238
GENE_68,0.5687259350852123,-0.6559036357297062,0.43526667204142705,1.6442037777215905,-1.0106535643221917,-1.0770921911410725,0.5700332694138116,0.7203066416928392,0.12021861344176545,-0.15726635372409306,-0.40531674166112225,-0.6116200280352775,-0.3327960826070698,-0.1304823284912769,0.5758576871870814,-0.548024158871442
GENE_69,-0.018718858479388503,-0.30137928531800934,0.10163885015043955,-1.4812336620647026,0.6088732652671912,-0.6873578081200349,0.6126895245351455,1.0251275344998074,-0.3285728088199556,0.4259061346776137,0.5733664116147668,-1.520038389047019,-0.5917865399884603,0.27031917801111527,0.2662558315028723,2.107518155435284
GENE_70,-0.8476763893373714,1.0014525032632347,0.6821154993204346,0.9406671309212967,-0.41968563829894906,1.5680209394019384,-3.0951201349189863,0.4848254904287572,-0.5866894468828113,0.06858313715301478,0.04537970070244701,-0.2562635630473609,2.0042605232951862,0.4479568045418546,-0.43778957808306385,0.25620915606745565
GENE_71,0.05848834381158341,-0.0764678124655049,1.0398369955598032,0.3523563355810026,-0.9690207617192139,1.5681253824929218,-0.4431852666283852,-1.0510590702854377,0.6540739409001799,0.5493383303395534,1.3248209036058518,-0.9858215663885392,0.25724621205115045,-0.6300205079318123,0.8246979175410964,-0.15632898870778594
GENE_72,-0.35660606071753154,-0.4357048205552601,0.8287225031876565,1.6686098294012703,0.8061737907271501,0.5131253213253348,-0.3354121721878112,-0.8796721284014862,-0.21259348911913778,0.6432899749787596,0.6044227909137988,-1.123553393793457,0.04670021560032568,0.6638431325092725,0.506398755256842,0.2825132247736107
GENE_73,0.7590103771171524,0.2883869788572072,0.14487444629607485,-0.12729245729903008,-0.07188699033710647,-0.48749570947706716,-0.6089577514647765,-0.25437868955606635,0.7171978649202833,0.33667391804207747,-0.5050493407614706,-1.5733139138228387,0.8126599141041291,0.4713106145865176,0.13088068009700987,0.08643325418054712
GENE_74,0.1279997909701304,1.4742849662740845,-0.12903279611513432,-1.2032741467470178,0.29012678779468715,-0.18907607295794812,-0.6326136048657868,-0.4967251435846848,0.23775967883862595,-0.5193381849003954,-0.9794818183095704,-0.9557326546332325,0.3013125579127361,-0.3577861443459856,-1.5953947466635139,-0.15572090219312348
GENE_75,-0.38978553184489784,-0.605508771628407,1.0998724767479982,0.5405975645385104,0.9276363465808715,0.29192082365367505,-0.19794966127567273,0.8953259723770948,-0.3151750706092512,-2.1542976593907435,0.9406902175264686,1.0433963682889238,0.914685242625197,0.42356629291480213,0.5983353311304869,0.6912168555722388
GENE_76,-0.5462395848372613,1.3154298985198922,-0.8567156533059953,-0.23470519943800025,-0.04187780033858259,0.059401732839725094,-1.6516375694740408,1.2159172052504559,0.16246825824708044,-0.763970680831664,-0.43016603379087964,-0.4390980626937524,0.14353241057164778,-1.4557784801205391,1.473179715527074,0.33652881755842956
GENE_77,1.7289693190443751,0.38280492118756804,0.11445374741531349,0.6104235529446816,1.693432138535954,-0.8643064348227412,0.8834593294694545,-0.1367074604552285,1.2484186534999877,0.23366970644651122,1.0423025532167165,0.4745683782817043,-0.4212383931547839,0.16921712102374625,-0.34241052993093124,-2.0385868263821756
GENE_78,-0.30151783271798094,-0.5772893296144083,2.1928829886432704,0.8457359830788093,0.39260078198661597,-1.6434044002710777,-0.4465292870543084,-0.7913453574643755,-1.407386678840937,-0.33489129326384864,-0.8152931102957877,0.816531403424858,0.29524495660587935,-0.626340092361749,-1.0849696557793596,-0.5443304352328301
GENE_79,-1.2963285252187853,-0.9859197964576918,-0.11018419976151386,0.49067210451226406,-0.21379066251648987,1.7284310358890196,-1.0303734099318789,-1.3673399317441395,-1.2958219716189001,-0.6458242280028883,0.15015096689868868,0.6222693877392026,0.8378070670137729,-0.2698913691976087,0.24859658625661027,-0.9321602118451687
GENE_80,-0.8900008501922596,-0.8288348981225877,-0.4152191026837003,-0.6551874458071224,0.2026865828206719,0.3315841562741916,-1.2920084157119016,0.5202357561076747,1.4081159021469383,2.5881103639330125,-0.6454238144344892,-0.6610569856066715,0.8584045747977289,0.9062270121848673,-0.392240024770975,0.5204649341719186
GENE_81,0.2773989930134398,-0.5053078961715457,-0.3076183524655301,0.9686365960266747,-0.09255960140626089,-2.4058369138232107,0.3998185339602354,-1.0008618024365938,1.002062988032427,0.6615526196840884,0.2572388248449989,0.34728535124248167,-0.4836024535534737,0.5980938094022445,1.4105931484755987,-0.7731063073806035
GENE_82,-0.25750397561689203,0.20495436393822422,-1.0980427412325127,0.4731673294383506,0.670742026898125,0.8877057020327609,-0.25742528183556096,0.7863790427842022,0.24757350734088918,-0.5480983255587769,1.606754178687563,0.34545472289291246,-1.5790041396656436,-1.0125912656888902,-1.7881916535149827,0.05767988470551395
GENE_83,0.3854580080814276,0.402674400809986,0.13396202114504863,0.5345568176694778,-1.5869884615142074,-0.3832389571305401,-0.17601414525468723,-0.5159297408207841,0.6567792934889035,0.4510589962447691,0.12712279667861237,-0.1969285034788443,-0.7560521878425139,-0.22129936737793646,0.5855301421263368,-0.5293704764344249
GENE_84,1.768799934452774,1.7489477853914084,0.13459263198192828,-0.7182347407096643,2.6905875006440096,1.2929111570748342,-0.8416706846594579,-0.2169843038309323,0.9542547306302738,-0.17999758062569582,-0.0726403176040368,-0.8598414028567163,-1.0637638065303603,-0.876615993030871,-0.7625418290069367,0.3423597978300865
GENE_85,-1.2207397216750178,-0.4978887144859097,0.1524962258268415,0.16835800360344094,-0.021584098939611433,-2.507330568459002,0.3533706429239452,0.9879756853386109,-0.5512983274235161,0.975608863855249,0.9173941866635438,-0.3454660598189114,0.05812935434085162,-1.3017951003972792,1.7133783464709174,-0.7903538570024038
GENE_86,0.539979449663962,-0.1484341989203449,-0.05744699830857049,0.4793978155046656,-1.470673654349894,0.024994133346673775,0.8308676111376364,-1.5411192966557499,1.051200296860831,-0.3080023621350765,-0.10188718762448733,-0.1980865022205803,-1.6153609794123192,-0.8888280373041875,-0.07867938767018944,0.5868991022622625
GENE_87,-0.3333116971527528,0.39417994524750066,-0.201894065599252,0.7733147590618302,1.1168920987106374,0.8943674411852699,1.3064475165879368,0.29712350128780707,-0.8177727242428414,-1.0343539717585435,1.2033438733678132,0.6955503392241632,1.3601601466179964,0.6144160734257704,0.22971024752727154,0.04291795501505349
GENE_88,0.29059054277781593,-0.6998601254116374,1.8105605153070452,-1.5060690125964067,-0.5348218325141337,0.6262604653023318,1.118705141785782,-0.1086749410270211,0.595602864763202,-0.3618432091722813,2.074394113498502,0.051276139449124444,0.3939901721693686,0.6101755147088597,-0.048792833702840974,0.3208989904475287
