Prob,Uncertainty,Label
0.7074902,0.58545125,1.0
0.56384903,0.5877413,1.0
0.32466128,0.5921103,0.0
0.65580934,0.514802,0.0
0.4554003,0.4150531,1.0
0.47962353,0.30056304,0.0
0.58137697,0.36774036,1.0
0.17443979,0.8711661,0.0
0.27915758,0.5726417,1.0
0.66382104,0.653842,1.0
0.5094998,0.34848768,0.0
0.4298104,0.43344083,0.0
0.7307326,0.5452385,0.0
0.31740823,0.5097932,0.0
0.72954935,0.38447493,1.0
0.5423835,0.5471542,0.0
0.61675507,0.7811164,1.0
0.47235355,0.5594052,0.0
0.29272804,0.6578854,0.0
0.7185025,0.5157784,1.0
0.6285368,0.93507344,1.0
0.35383117,0.65389925,0.0
0.59034413,0.6089832,0.0
0.27825627,0.6552214,0.0
0.5444864,0.55951995,1.0
0.6957924,0.5811128,1.0
0.40432608,0.740937,1.0
0.25954133,0.73853624,0.0
0.19279882,0.61254656,0.0
0.21124576,0.6850283,0.0
0.6028738,0.84564835,1.0
0.32623157,0.6315013,0.0
0.69584805,0.6202979,1.0
0.6134293,0.6885862,0.0
0.62312204,0.52467257,1.0
0.70810324,0.5237605,1.0
0.5872575,0.52486414,0.0
0.4406473,0.5064802,0.0
0.47935298,0.6219619,1.0
0.5165546,0.32859263,0.0
0.4935539,0.44278628,1.0
0.7274666,0.65003616,1.0
0.30584562,0.3691016,0.0
0.4084669,0.67542017,0.0
0.4264695,0.46019888,1.0
0.6412163,0.46191478,1.0
0.6358403,0.46705312,1.0
0.511547,0.46140784,1.0
0.44307932,0.6268121,0.0
0.46832335,0.5732048,0.0
0.32707682,0.5024063,0.0
